link,title_year,budget,country,ExchangeRate
https://www.imdb.com/title/tt0094764/?ref_=fn_tt_tt_1,1989,"A$10,000,000 (estimated)",Australia,0.7919
https://www.imdb.com/title/tt0119843/?ref_=fn_tt_tt_1,1997,"A$16,000,000 (estimated)",USA,0.7437
https://www.imdb.com/title/tt0420835/?ref_=fn_tt_tt_1,2006,"A$11,400,000 (estimated)",Australia,0.7535
https://www.imdb.com/title/tt0382765/?ref_=fn_tt_tt_1,2006,"A$15,000,000 (estimated)",Australia,0.7535
https://www.imdb.com/title/tt0816556/?ref_=fn_tt_tt_1,2008,"A$1,400,000 (estimated)",Australia,0.8537
https://www.imdb.com/title/tt1148165/?ref_=fn_tt_tt_1,2009,"A$6,500,000 (estimated)",Australia,0.7927
https://www.imdb.com/title/tt1418646/?ref_=fn_tt_tt_1,2010,"A$8,140,500 (estimated)",Australia,0.92
https://www.imdb.com/title/tt0803061/?ref_=fn_tt_tt_1,2011,"A$8,500,000 (estimated)",Australia,1.0332
https://www.imdb.com/title/tt1438173/?ref_=fn_tt_tt_1,2012,"A$30,000,000 (estimated)",Australia,1.0359
https://www.imdb.com/title/tt0087130/?ref_=fn_tt_tt_1,1985,"CA$1,750,000 (estimated)",Canada,1.3659
https://www.imdb.com/title/tt0109759/?ref_=fn_tt_tt_1,1994,"CA$2,000,000 (estimated)",Canada,1.3664
https://www.imdb.com/title/tt0123755/?ref_=fn_tt_tt_1,1997,"CA$365,000 (estimated)",Canada,1.3849
https://www.imdb.com/title/tt0120255/?ref_=fn_tt_tt_1,1997,"CA$5,000,000 (estimated)",Canada,1.3849
https://www.imdb.com/title/tt0218378/?ref_=fn_tt_tt_1,2000,"CA$20,000,000 (estimated)",UK,1.4855
https://www.imdb.com/title/tt0218378/?ref_=fn_tt_tt_1,2000,"CA$20,000,000 (estimated)",UK,1.4855
https://www.imdb.com/title/tt0380732/?ref_=fn_tt_tt_1,2003,"CA$3,200,000 (estimated)",Canada,1.4008
https://www.imdb.com/title/tt0330602/?ref_=fn_tt_tt_1,2003,"CA$5,000,000 (estimated)",Canada,1.4008
https://www.imdb.com/title/tt0338135/?ref_=fn_tt_tt_1,2003,"CA$6,000,000 (estimated)",Canada,1.4008
https://www.imdb.com/title/tt0313300/?ref_=fn_tt_tt_1,2004,"CA$12,500,000 (estimated)",Canada,1.3017
https://www.imdb.com/title/tt0384488/?ref_=fn_tt_tt_1,2004,"CA$6,000,000 (estimated)",Canada,1.3017
https://www.imdb.com/title/tt0470869/?ref_=fn_tt_tt_1,2005,"CA$1,500,000 (estimated)",India,1.2115
https://www.imdb.com/title/tt0402249/?ref_=fn_tt_tt_1,2005,"CA$500,000 (estimated)",Canada,1.2115
https://www.imdb.com/title/tt0479647/?ref_=fn_tt_tt_1,2006,"CA$8,000,000 (estimated)",Canada,1.134
https://www.imdb.com/title/tt0903131/?ref_=fn_tt_tt_1,2007,"CA$5,000,000 (estimated)",Canada,1.0734
https://www.imdb.com/title/tt1534085/?ref_=fn_tt_tt_1,2010,"CA$1,100,000 (estimated)",Canada,1.0298
https://www.imdb.com/title/tt2035599/?ref_=fn_tt_tt_1,2011,"CA$1,200,000 (estimated)",Canada,0.9887
https://www.imdb.com/title/tt1703199/?ref_=fn_tt_tt_1,2011,"CA$100,000 (estimated)",Canada,0.9887
https://www.imdb.com/title/tt1480658/?ref_=fn_tt_tt_1,2012,"CA$1,500,000 (estimated)",Canada,0.9995
https://www.imdb.com/title/tt2099556/?ref_=fn_tt_tt_1,2012,"CA$3,200,000 (estimated)",Canada,0.9995
https://www.imdb.com/title/tt1844203/?ref_=fn_tt_tt_1,2012,"CA$4,000,000 (estimated)",Canada,0.9995
https://www.imdb.com/title/tt0385004/?ref_=fn_tt_tt_1,2004,"CN´100,000,000 (estimated)",China,0.12081964
https://www.imdb.com/title/tt0425637/?ref_=fn_tt_tt_1,2008,"CN´553,632,000 (estimated)",China,0.143932524
https://www.imdb.com/title/tt0851515/?ref_=fn_tt_tt_1,2009,"CN´15,000,000 (estimated)",China,0.14639788
https://www.imdb.com/title/tt0284363/?ref_=fn_tt_tt_1,2006,"CZKÊ84,450,000 (estimated)",Czech Republic,0.044272721
https://www.imdb.com/title/tt0017136/?ref_=fn_tt_tt_1,1927,"DEMÊ6,000,000 (estimated)",Germany,0.238095238
https://www.imdb.com/title/tt0082096/?ref_=fn_tt_tt_1,1981,"DEMÊ32,000,000 (estimated)",West Germany,0.441860256
https://www.imdb.com/title/tt0130827/?ref_=fn_tt_tt_1,1998,"DEMÊ3,500,000 (estimated)",Germany,0.568278684
https://www.imdb.com/title/tt0130444/?ref_=fn_tt_tt_1,1999,"DEMÊ15,000,000 (estimated)",Germany,0.544721647
https://www.imdb.com/title/tt0187696/?ref_=fn_tt_tt_1,2000,"DEMÊ8,400,000 (estimated)",Germany,0.471053747
https://www.imdb.com/title/tt0342272/?ref_=fn_tt_tt_1,2004,"DKKÊ50,000,000 (estimated)",Italy,0.166969995
https://www.imdb.com/title/tt0920458/?ref_=fn_tt_tt_1,2008,"DKKÊ45,000,000 (estimated)",Denmark,0.196521568
https://www.imdb.com/title/tt0120274/?ref_=fn_tt_tt_1,1998,"ESPÊ700,000,000 (estimated)",Spain,0.006693664
https://www.imdb.com/title/tt0090095/?ref_=fn_tt_tt_1,1985,"FRFÊ17,000,000 (estimated)",France,0.111359021
https://www.imdb.com/title/tt0108500/?ref_=fn_tt_tt_1,1993,"FRFÊ50,000,000 (estimated)",France,0.176463421
https://www.imdb.com/title/tt0120018/?ref_=fn_tt_tt_1,1997,"FRFÊ60,000,000 (estimated)",France,0.171254549
https://www.imdb.com/title/tt0120882/?ref_=fn_tt_tt_1,1998,"FRFÊ140,000,000 (estimated)",France,0.169506255
https://www.imdb.com/title/tt0191636/?ref_=fn_tt_tt_1,2000,"FRFÊ100,000,000 (estimated)",France,0.140453384
https://www.imdb.com/title/tt0301727/?ref_=fn_tt_tt_1,2001,"FRFÊ160,000,000 (estimated)",France,0.136418204
https://www.imdb.com/title/tt0269329/?ref_=fn_tt_tt_1,2001,"FRFÊ50,000,000 (estimated)",France,0.136418204
https://www.imdb.com/title/tt0280653/?ref_=fn_tt_tt_1,2002,"FRFÊ103,000,000 (estimated)",France,0.143474081
https://www.imdb.com/title/tt0417976/?ref_=fn_tt_tt_1,2005,"HK$60,000,000 (estimated)",China,0.128576021
https://www.imdb.com/title/tt0796212/?ref_=fn_tt_tt_1,2006,"HK$35,000,000 (estimated)",Hong Kong,0.128731607
https://www.imdb.com/title/tt0367082/?ref_=fn_tt_tt_1,2005,"HUFÊ2,500,000,000 (estimated)",Hungary,0.00502505
https://www.imdb.com/title/tt0099816/?ref_=fn_tt_tt_1,1990,"NOKÊ60,000,000 (estimated)",Norway,0.159690839
https://www.imdb.com/title/tt0279064/?ref_=fn_tt_tt_1,2001,"NOKÊ15,500,000 (estimated)",Norway,0.111155573
https://www.imdb.com/title/tt1740707/?ref_=fn_tt_tt_1,2010,"NOKÊ19,900,000 (estimated)",Norway,0.165423235
https://www.imdb.com/title/tt1614989/?ref_=fn_tt_tt_1,2011,"NOKÊ30,300,000 (estimated)",Norway,0.178501303
https://www.imdb.com/title/tt3504048/?ref_=fn_tt_tt_1,2014,"NZ$350,000 (estimated)",New Zealand,0.8313
https://www.imdb.com/title/tt0317248/?ref_=fn_tt_tt_1,2002,"R$3,300,000 (estimated)",Brazil,0.342313354
https://www.imdb.com/title/tt0373747/?ref_=fn_tt_tt_1,2005,"R$8,000,000 (estimated)",Brazil,0.41064389
https://www.imdb.com/title/tt3742378/?ref_=fn_tt_tt_1,2015,"R$4,000,000 (estimated)",Brazil,0.299760192
https://www.imdb.com/title/tt0069293/?ref_=fn_tt_tt_1,1972,"RURÊ1,000,000 (estimated)",Soviet Union,1.2063
https://www.imdb.com/title/tt0382330/?ref_=fn_tt_tt_1,2004,"SEKÊ25,000,000 (estimated)",Sweden,0.136091453
https://www.imdb.com/title/tt0290879/?ref_=fn_tt_tt_1,2001,"THBÊ400,000,000 (estimated)",Thailand,0.022455813
https://www.imdb.com/title/tt0427954/?ref_=fn_tt_tt_1,2005,"THBÊ200,000,000 (estimated)",Thailand,0.024843733
https://www.imdb.com/title/tt0785035/?ref_=fn_tt_tt_1,2008,"THBÊ300,000,000 (estimated)",Thailand,0.030337597
https://www.imdb.com/title/tt0071853/?ref_=fn_tt_tt_1,1975,"£229,575 (estimated)",UK,2.2217
https://www.imdb.com/title/tt0091578/?ref_=fn_tt_tt_1,1985,"£650,000 (estimated)",UK,1.2974
https://www.imdb.com/title/tt0093177/?ref_=fn_tt_tt_1,1987,"£1,000,000 (estimated)",UK,1.6398
https://www.imdb.com/title/tt0093512/?ref_=fn_tt_tt_1,1987,"£1,577,000 (estimated)",UK,1.6398
https://www.imdb.com/title/tt0093389/?ref_=fn_tt_tt_1,1987,"£23,000,000 (estimated)",China,1.6398
https://www.imdb.com/title/tt0104036/?ref_=fn_tt_tt_1,1992,"£2,300,000 (estimated)",UK,1.7663
https://www.imdb.com/title/tt0114279/?ref_=fn_tt_tt_1,1995,"£6,000,000 (estimated)",UK,1.5785
https://www.imdb.com/title/tt0117951/?ref_=fn_tt_tt_1,1996,"£1,500,000 (estimated)",UK,1.5607
https://www.imdb.com/title/tt0122906/?ref_=fn_tt_tt_1,1998,"£2,500,000 (estimated)",UK,1.6573
https://www.imdb.com/title/tt0120735/?ref_=fn_tt_tt_1,1998,"£960,000 (estimated)",UK,1.6573
https://www.imdb.com/title/tt0166175/?ref_=fn_tt_tt_1,1999,"£1,900,000 (estimated)",UK,1.6172
https://www.imdb.com/title/tt0151568/?ref_=fn_tt_tt_1,1999,"£10,000,000 (estimated)",UK,1.6172
https://www.imdb.com/title/tt0144178/?ref_=fn_tt_tt_1,1999,"£2,000,000 (estimated)",USA,1.6172
https://www.imdb.com/title/tt0188674/?ref_=fn_tt_tt_1,1999,"£2,200,000 (estimated)",UK,1.6172
https://www.imdb.com/title/tt0208092/?ref_=fn_tt_tt_1,2000,"£6,000,000 (estimated)",UK,1.5156
https://www.imdb.com/title/tt0208092/?ref_=fn_tt_tt_1,2000,"£6,000,000 (estimated)",UK,1.5156
https://www.imdb.com/title/tt0291341/?ref_=fn_tt_tt_1,2001,"£2,500,000 (estimated)",UK,1.4396
https://www.imdb.com/title/tt0280491/?ref_=fn_tt_tt_1,2002,"£2,000,000 (estimated)",UK,1.5025
https://www.imdb.com/title/tt0286499/?ref_=fn_tt_tt_1,2002,"£3,500,159 (estimated)",UK,1.5025
https://www.imdb.com/title/tt0381717/?ref_=fn_tt_tt_1,2004,"£1,000,000 (estimated)",UK,1.833
https://www.imdb.com/title/tt0382189/?ref_=fn_tt_tt_1,2004,"£1,700,000 (estimated)",UK,1.833
https://www.imdb.com/title/tt0375912/?ref_=fn_tt_tt_1,2004,"£4,000,000 (estimated)",UK,1.833
https://www.imdb.com/title/tt0365748/?ref_=fn_tt_tt_1,2004,"£4,000,000 (estimated)",UK,1.833
https://www.imdb.com/title/tt0388838/?ref_=fn_tt_tt_1,2004,"£4,500,000 (estimated)",France,1.833
https://www.imdb.com/title/tt0419677/?ref_=fn_tt_tt_1,2004,"£695,393 (estimated)",UK,1.833
https://www.imdb.com/title/tt0454431/?ref_=fn_tt_tt_1,2005,"£1,500,000 (estimated)",India,1.8204
https://www.imdb.com/title/tt0449061/?ref_=fn_tt_tt_1,2005,"£14,000 (estimated)",UK,1.8204
https://www.imdb.com/title/tt0423409/?ref_=fn_tt_tt_1,2005,"£2,800,000 (estimated)",UK,1.8204
https://www.imdb.com/title/tt0435625/?ref_=fn_tt_tt_1,2005,"£3,500,000 (estimated)",UK,1.8204
https://www.imdb.com/title/tt0480025/?ref_=fn_tt_tt_1,2006,"£1,500,000 (estimated)",UK,1.8434
https://www.imdb.com/title/tt0464049/?ref_=fn_tt_tt_1,2006,"£2,000,000 (estimated)",UK,1.8434
https://www.imdb.com/title/tt0457495/?ref_=fn_tt_tt_1,2006,"£40,000,000 (estimated)",Germany,1.8434
https://www.imdb.com/title/tt0464196/?ref_=fn_tt_tt_1,2006,"£5,000,000 (estimated)",UK,1.8434
https://www.imdb.com/title/tt0490166/?ref_=fn_tt_tt_1,2006,"£500,000 (estimated)",UK,1.8434
https://www.imdb.com/title/tt0436697/?ref_=fn_tt_tt_1,2006,"£9,800,000 (estimated)",UK,1.8434
https://www.imdb.com/title/tt0480011/?ref_=fn_tt_tt_1,2007,"£1,800,000 (estimated)",UK,2.002
https://www.imdb.com/title/tt0765443/?ref_=fn_tt_tt_1,2007,"£25,000,000 (estimated)",USA,2.002
https://www.imdb.com/title/tt0448134/?ref_=fn_tt_tt_1,2007,"£26,000,000 (estimated)",UK,2.002
https://www.imdb.com/title/tt0964587/?ref_=fn_tt_tt_1,2007,"£7,000,000 (estimated)",UK,2.002
https://www.imdb.com/title/tt0425112/?ref_=fn_tt_tt_1,2007,"£8,000,000 (estimated)",UK,2.002
https://www.imdb.com/title/tt1155592/?ref_=fn_tt_tt_1,2008,"£1,000,000 (estimated)",UK,1.8545
https://www.imdb.com/title/tt0864761/?ref_=fn_tt_tt_1,2008,"£13,500,000 (estimated)",UK,1.8545
https://www.imdb.com/title/tt0465430/?ref_=fn_tt_tt_1,2008,"£2,500,000 (estimated)",UK,1.8545
https://www.imdb.com/title/tt1097643/?ref_=fn_tt_tt_1,2008,"£6,000,000 (estimated)",UK,1.8545
https://www.imdb.com/title/tt0988849/?ref_=fn_tt_tt_1,2008,"£900,000 (estimated)",UK,1.8545
https://www.imdb.com/title/tt1714210/?ref_=fn_tt_tt_1,2011,"£120,000 (estimated)",UK,1.6043
https://www.imdb.com/title/tt1340800/?ref_=fn_tt_tt_1,2011,"£20,000,000 (estimated)",France,1.6043
https://www.imdb.com/title/tt1687901/?ref_=fn_tt_tt_1,2011,"£3,000,000 (estimated)",UK,1.6043
https://www.imdb.com/title/tt1788391/?ref_=fn_tt_tt_1,2011,"£500,000 (estimated)",UK,1.6043
https://www.imdb.com/title/tt1655420/?ref_=fn_tt_tt_1,2011,"£6,400,000 (estimated)",UK,1.6043
https://www.imdb.com/title/tt0857190/?ref_=fn_tt_tt_1,2012,"£3,000,000 (estimated)",UK,1.5853
https://www.imdb.com/title/tt1525366/?ref_=fn_tt_tt_1,2012,"£4,000,000 (estimated)",UK,1.5853
https://www.imdb.com/title/tt1709143/?ref_=fn_tt_tt_1,2013,"£7,000,000 (estimated)",UK,1.5642
https://www.imdb.com/title/tt2473794/?ref_=fn_tt_tt_1,2014,"£8,200,000 (estimated)",UK,1.6484
https://www.imdb.com/title/tt4333662/?ref_=fn_tt_tt_1,2015,"£400,000 (estimated)",UK,1.5284
https://www.imdb.com/title/tt0094625/?ref_=fn_tt_tt_1,1988,"´1,100,000,000 (estimated)",Japan,0.007801882
https://www.imdb.com/title/tt0119698/?ref_=fn_tt_tt_1,1997,"´2,400,000,000 (estimated)",Japan,0.008260496
https://www.imdb.com/title/tt0451094/?ref_=fn_tt_tt_1,2005,"_4,200,000,000 (estimated)",South Korea,0.000976802
https://www.imdb.com/title/tt0468492/?ref_=fn_tt_tt_1,2006,"_12,215,500,000 (estimated)",South Korea,0.001047865
https://www.imdb.com/title/tt1153040/?ref_=fn_tt_tt_1,2009,"_10,000,000 (estimated)",South Korea,0.000784544
https://www.imdb.com/title/tt0281364/?ref_=fn_tt_tt_1,2001,"Û15,300,000 (estimated)",France,0.8952
https://www.imdb.com/title/tt0161860/?ref_=fn_tt_tt_1,2001,"Û7,000,000 (estimated)",Germany,0.8952
https://www.imdb.com/title/tt0283900/?ref_=fn_tt_tt_1,2002,"Û5,300,000 (estimated)",France,0.9454
https://www.imdb.com/title/tt0283832/?ref_=fn_tt_tt_1,2002,"Û8,000,000 (estimated)",France,0.9454
https://www.imdb.com/title/tt0314412/?ref_=fn_tt_tt_1,2003,"Û2,000,000 (estimated)",Spain,1.1321
https://www.imdb.com/title/tt0338095/?ref_=fn_tt_tt_1,2003,"Û2,200,000 (estimated)",France,1.1321
https://www.imdb.com/title/tt0301357/?ref_=fn_tt_tt_1,2003,"Û4,800,000 (estimated)",Germany,1.1321
https://www.imdb.com/title/tt0323807/?ref_=fn_tt_tt_1,2003,"Û5,000,000 (estimated)",Italy,1.1321
https://www.imdb.com/title/tt0322289/?ref_=fn_tt_tt_1,2003,"Û7,400,000 (estimated)",France,1.1321
https://www.imdb.com/title/tt0369702/?ref_=fn_tt_tt_1,2004,"Û10,000,000 (estimated)",Spain,1.2438
https://www.imdb.com/title/tt0414852/?ref_=fn_tt_tt_1,2004,"Û12,000,000 (estimated)",France,1.2438
https://www.imdb.com/title/tt0363163/?ref_=fn_tt_tt_1,2004,"Û13,500,000 (estimated)",Germany,1.2438
https://www.imdb.com/title/tt0437123/?ref_=fn_tt_tt_1,2004,"Û150,000 (estimated)",France,1.2438
https://www.imdb.com/title/tt0420206/?ref_=fn_tt_tt_1,2004,"Û2,700,000 (estimated)",Germany,1.2438
https://www.imdb.com/title/tt0372824/?ref_=fn_tt_tt_1,2004,"Û5,500,000 (estimated)",France,1.2438
https://www.imdb.com/title/tt0338512/?ref_=fn_tt_tt_1,2004,"Û59,660,000 (estimated)",France,1.2438
https://www.imdb.com/title/tt0424205/?ref_=fn_tt_tt_1,2005,"Û18,151,814 (estimated)",France,1.2449
https://www.imdb.com/title/tt0486751/?ref_=fn_tt_tt_1,2006,"Û1,400,000 (estimated)",France,1.2563
https://www.imdb.com/title/tt0395119/?ref_=fn_tt_tt_1,2006,"Û24,000,000 (estimated)",Spain,1.2563
https://www.imdb.com/title/tt0416496/?ref_=fn_tt_tt_1,2006,"Û32,000,000 (estimated)",France,1.2563
https://www.imdb.com/title/tt0441909/?ref_=fn_tt_tt_1,2006,"Û7,450,000 (estimated)",Spain,1.2563
https://www.imdb.com/title/tt0825236/?ref_=fn_tt_tt_1,2007,"Û1,300,000 (estimated)",France,1.3711
https://www.imdb.com/title/tt1038988/?ref_=fn_tt_tt_1,2007,"Û1,500,000 (estimated)",Spain,1.3711
https://www.imdb.com/title/tt0796335/?ref_=fn_tt_tt_1,2007,"Û16,000,000 (estimated)",France,1.3711
https://www.imdb.com/title/tt0837106/?ref_=fn_tt_tt_1,2007,"Û25,000,000 (estimated)",Sweden,1.3711
https://www.imdb.com/title/tt0464141/?ref_=fn_tt_tt_1,2007,"Û3,400,000 (estimated)",Spain,1.3711
https://www.imdb.com/title/tt0421082/?ref_=fn_tt_tt_1,2007,"Û4,500,000 (estimated)",UK,1.3711
https://www.imdb.com/title/tt1032846/?ref_=fn_tt_tt_1,2007,"Û590,000 (estimated)",Romania,1.3711
https://www.imdb.com/title/tt0944834/?ref_=fn_tt_tt_1,2008,"Û11,000,000 (estimated)",France,1.4726
https://www.imdb.com/title/tt1064932/?ref_=fn_tt_tt_1,2008,"Û11,000,000 (estimated)",France,1.4726
https://www.imdb.com/title/tt0765432/?ref_=fn_tt_tt_1,2008,"Û20,000,000 (estimated)",Germany,1.4726
https://www.imdb.com/title/tt0795441/?ref_=fn_tt_tt_1,2008,"Û4,000,000 (estimated)",Netherlands,1.4726
https://www.imdb.com/title/tt1063669/?ref_=fn_tt_tt_1,2008,"Û5,000,000 (estimated)",Germany,1.4726
https://www.imdb.com/title/tt0463872/?ref_=fn_tt_tt_1,2008,"Û78,000,000 (estimated)",France,1.4726
https://www.imdb.com/title/tt1264904/?ref_=fn_tt_tt_1,2009,"Û22,700,000 (estimated)",France,1.3935
https://www.imdb.com/title/tt1226236/?ref_=fn_tt_tt_1,2009,"Û3,600,000 (estimated)",Italy,1.3935
https://www.imdb.com/title/tt1244668/?ref_=fn_tt_tt_1,2009,"Û4,000,000 (estimated)",Germany,1.3935
https://www.imdb.com/title/tt1668200/?ref_=fn_tt_tt_1,2010,"Û10,000,000 (estimated)",France,1.3261
https://www.imdb.com/title/tt1440232/?ref_=fn_tt_tt_1,2010,"Û15,268,310 (estimated)",France,1.3261
https://www.imdb.com/title/tt1216520/?ref_=fn_tt_tt_1,2010,"Û3,660,000 (estimated)",Germany,1.3261
https://www.imdb.com/title/tt1588337/?ref_=fn_tt_tt_1,2010,"Û4,000,000 (estimated)",France,1.3261
https://www.imdb.com/title/tt1571222/?ref_=fn_tt_tt_1,2011,"Û15,000,000 (estimated)",UK,1.3931
https://www.imdb.com/title/tt0961097/?ref_=fn_tt_tt_1,2011,"Û25,000,000 (estimated)",France,1.3931
https://www.imdb.com/title/tt1508675/?ref_=fn_tt_tt_1,2011,"Û3,850,000 (estimated)",Finland,1.3931
https://www.imdb.com/title/tt1748179/?ref_=fn_tt_tt_1,2012,"Û14,000,000 (estimated)",Spain,1.2859
https://www.imdb.com/title/tt1986843/?ref_=fn_tt_tt_1,2012,"Û17,000,000 (estimated)",France,1.2859
https://www.imdb.com/title/tt1859650/?ref_=fn_tt_tt_1,2012,"Û17,000,000 (estimated)",USA,1.2859
https://www.imdb.com/title/tt1816518/?ref_=fn_tt_tt_1,2012,"Û9,600,000 (estimated)",France,1.2859
https://www.imdb.com/title/tt1924396/?ref_=fn_tt_tt_1,2013,"Û13,500,000 (estimated)",Italy,1.3281
https://www.imdb.com/title/tt2358891/?ref_=fn_tt_tt_1,2013,"Û9,200,000 (estimated)",Italy,1.3281
https://www.imdb.com/title/tt3547740/?ref_=fn_tt_tt_1,2014,"Û10,962,002 (estimated)",France,1.3297
https://www.imdb.com/title/tt2938956/?ref_=fn_tt_tt_1,2015,"Û24,926,736 (estimated)",France,1.1096
https://www.imdb.com/title/tt4374230/?ref_=fn_tt_tt_1,2015,"Û500,000 (estimated)",Slovenia,1.1096
https://www.imdb.com/title/tt0265343/?ref_=fn_tt_tt_1,2001,"_7,000,000 (estimated)",India,0.021177467
https://www.imdb.com/title/tt0442764/?ref_=fn_tt_tt_1,2005,"_70,000,000 (estimated)",India,0.022727169
https://www.imdb.com/title/tt0456144/?ref_=fn_tt_tt_1,2006,"_120,000,000 (estimated)",India,0.022130699
https://www.imdb.com/title/tt0449999/?ref_=fn_tt_tt_1,2006,"_700,000,000 (estimated)",India,0.022130699
https://www.imdb.com/title/tt1532957/?ref_=fn_tt_tt_1,2009,"_150,000,000 (estimated)",India,0.020690055
https://www.imdb.com/title/tt1198101/?ref_=fn_tt_tt_1,2010,"_600,000,000 (estimated)",India,0.021905469
https://www.imdb.com/title/tt0047478/?ref_=fn_tt_tt_1,1954,"´125,000,000 (estimated)",Japan,0.002777778